                            robots GET    /robots(.:format)                                                                        robots#show {:format=>/txt/}
                                                  GET      /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#show
                                                  PUT      /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#update
                                                  DELETE   /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#destroy
                                                  POST     /admin/products/:product_id/accessories/update_positions(.:format)          spree/admin/product_accessories#update_positions
                                                  GET      /admin/products/:product_id/accessories(.:format)                           spree/admin/product_accessories#index
                                                  POST     /admin/products/:product_id/accessories(.:format)                           spree/admin/product_accessories#create
                                                  GET      /admin/products/:product_id/accessories/new(.:format)                       spree/admin/product_accessories#new
                                                  GET      /admin/products/:product_id/accessories/:id/edit(.:format)                  spree/admin/product_accessories#edit
                                                  GET      /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#show
                                                  PUT      /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#update
                                                  DELETE   /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#destroy
                                                  GET      /admin/products(.:format)                                                   spree/admin/products#index
                                                  POST     /admin/products(.:format)                                                   spree/admin/products#create
                                                  GET      /admin/products/new(.:format)                                               spree/admin/products#new
                                                  GET      /admin/products/:id/edit(.:format)                                          spree/admin/products#edit
                                                  GET      /admin/products/:id(.:format)                                               spree/admin/products#show
                                                  PUT      /admin/products/:id(.:format)                                               spree/admin/products#update
                                                  DELETE   /admin/products/:id(.:format)                                               spree/admin/products#destroy
                                                  GET      /admin/styles(.:format)                                                     spree/admin/styles#show
                                                  PUT      /admin/styles(.:format)                                                     spree/admin/styles#update
                                                  GET      /admin/modals(.:format)                                                     spree/admin/modals#index
                                                  GET      /admin/blog/promo_banners(.:format)                                         spree/admin/blog/promo_banners#index
                                                  POST     /admin/blog/promo_banners(.:format)                                         spree/admin/blog/promo_banners#create
                                                  GET      /admin/blog/promo_banners/new(.:format)                                     spree/admin/blog/promo_banners#new
                                                  GET      /admin/blog/promo_banners/:id/edit(.:format)                                spree/admin/blog/promo_banners#edit
                                                  GET      /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#show
                                                  PUT      /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#update
                                                  DELETE   /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#destroy
                                                  GET      /admin/blog/categories(.:format)                                            spree/admin/blog/categories#index
                                                  POST     /admin/blog/categories(.:format)                                            spree/admin/blog/categories#create
                                                  GET      /admin/blog/categories/new(.:format)                                        spree/admin/blog/categories#new
                                                  GET      /admin/blog/categories/:id/edit(.:format)                                   spree/admin/blog/categories#edit
                                                  GET      /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#show
                                                  PUT      /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#update
                                                  DELETE   /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#destroy
                                                  GET      /admin/blog/events(.:format)                                                spree/admin/blog/events#index
                                                  POST     /admin/blog/events(.:format)                                                spree/admin/blog/events#create
                                                  GET      /admin/blog/events/new(.:format)                                            spree/admin/blog/events#new
                                                  GET      /admin/blog/events/:id/edit(.:format)                                       spree/admin/blog/events#edit
                                                  GET      /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#show
                                                  PUT      /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#update
                                                  DELETE   /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#destroy
                                                  GET      /admin/blog/assets(.:format)                                                spree/admin/blog/assets#index
                                                  POST     /admin/blog/assets(.:format)                                                spree/admin/blog/assets#create
                                                  DELETE   /admin/blog/assets/:id(.:format)                                            spree/admin/blog/assets#destroy
                                                  PUT      /admin/blog/post_photos/:id/make_primary(.:format)                          spree/admin/blog/post_photos#make_primary
                                                  GET      /admin/blog/post_photos(.:format)                                           spree/admin/blog/post_photos#index
                                                  POST     /admin/blog/post_photos(.:format)                                           spree/admin/blog/post_photos#create
                                                  GET      /admin/blog/post_photos/new(.:format)                                       spree/admin/blog/post_photos#new
                                                  GET      /admin/blog/post_photos/:id/edit(.:format)                                  spree/admin/blog/post_photos#edit
                                                  GET      /admin/blog/post_photos/:id(.:format)                                       spree/admin/blog/post_photos#show
                                                  PUT      /admin/blog/post_photos/:id(.:format)                                       spree/admin/blog/post_photos#update
                                                  DELETE   /admin/blog/post_photos/:id(.:format)                                       spree/admin/blog/post_photos#destroy
                                                  PUT      /admin/blog/celebrity_photos/:id/assign_celebrity(.:format)                 spree/admin/blog/celebrity_photos#assign_celebrity
                                                  PUT      /admin/blog/celebrity_photos/:id/assign_post(.:format)                      spree/admin/blog/celebrity_photos#assign_post
                                                  PUT      /admin/blog/celebrity_photos/:id/make_primary(.:format)                     spree/admin/blog/celebrity_photos#make_primary
                                                  GET      /admin/blog/celebrity_photos(.:format)                                      spree/admin/blog/celebrity_photos#index
                                                  POST     /admin/blog/celebrity_photos(.:format)                                      spree/admin/blog/celebrity_photos#create
                                                  GET      /admin/blog/celebrity_photos/new(.:format)                                  spree/admin/blog/celebrity_photos#new
                                                  GET      /admin/blog/celebrity_photos/:id/edit(.:format)                             spree/admin/blog/celebrity_photos#edit
                                                  GET      /admin/blog/celebrity_photos/:id(.:format)                                  spree/admin/blog/celebrity_photos#show
                                                  PUT      /admin/blog/celebrity_photos/:id(.:format)                                  spree/admin/blog/celebrity_photos#update
                                                  DELETE   /admin/blog/celebrity_photos/:id(.:format)                                  spree/admin/blog/celebrity_photos#destroy
                                                  PUT      /admin/blog/posts/:id/toggle_publish(.:format)                              spree/admin/blog/posts#toggle_publish
                                                  PUT      /admin/blog/posts/:id/toggle_featured(.:format)                             spree/admin/blog/posts#toggle_featured
                                                  GET      /admin/blog/posts(.:format)                                                 spree/admin/blog/posts#index
                                                  POST     /admin/blog/posts(.:format)                                                 spree/admin/blog/posts#create
                                                  GET      /admin/blog/posts/new(.:format)                                             spree/admin/blog/posts#new
                                                  GET      /admin/blog/posts/:id/edit(.:format)                                        spree/admin/blog/posts#edit
                                                  PUT      /admin/blog/posts/:id(.:format)                                             spree/admin/blog/posts#update
                                                  DELETE   /admin/blog/posts/:id(.:format)                                             spree/admin/blog/posts#destroy
                                                  PUT      /admin/blog/red_carpet_events/:id/toggle_publish(.:format)                  spree/admin/blog/red_carpet_events#toggle_publish
                                                  GET      /admin/blog/red_carpet_events(.:format)                                     spree/admin/blog/red_carpet_events#index
                                                  POST     /admin/blog/red_carpet_events(.:format)                                     spree/admin/blog/red_carpet_events#create
                                                  GET      /admin/blog/red_carpet_events/new(.:format)                                 spree/admin/blog/red_carpet_events#new
                                                  GET      /admin/blog/red_carpet_events/:id/edit(.:format)                            spree/admin/blog/red_carpet_events#edit
                                                  PUT      /admin/blog/red_carpet_events/:id(.:format)                                 spree/admin/blog/red_carpet_events#update
                                                  DELETE   /admin/blog/red_carpet_events/:id(.:format)                                 spree/admin/blog/red_carpet_events#destroy
                                                  PUT      /admin/blog/celebrities/:id/toggle_featured(.:format)                       spree/admin/blog/celebrities#toggle_featured
                                                  GET      /admin/blog/celebrities(.:format)                                           spree/admin/blog/celebrities#index
                                                  POST     /admin/blog/celebrities(.:format)                                           spree/admin/blog/celebrities#create
                                                  GET      /admin/blog/celebrities/new(.:format)                                       spree/admin/blog/celebrities#new
                                                  GET      /admin/blog/celebrities/:id/edit(.:format)                                  spree/admin/blog/celebrities#edit
                                                  GET      /admin/blog/celebrities/:id(.:format)                                       spree/admin/blog/celebrities#show
                                                  PUT      /admin/blog/celebrities/:id(.:format)                                       spree/admin/blog/celebrities#update
                                                  DELETE   /admin/blog/celebrities/:id(.:format)                                       spree/admin/blog/celebrities#destroy
                                                  GET      /admin/blog/configuration(.:format)                                         spree/admin/blog/configurations#show
                                                  PUT      /admin/blog/configuration(.:format)                                         spree/admin/blog/configurations#update
                                                  GET      /admin/celebrities/:celebrity_id/products/edit(.:format)                    spree/admin/celebrity/products#edit
                                                  PUT      /admin/celebrities/:celebrity_id/products(.:format)                         spree/admin/celebrity/products#update
 update_positions_admin_celebrity_moodboard_items POST     /admin/celebrities/:celebrity_id/moodboard_items/update_positions(.:format) spree/admin/celebrity/moodboard_items#update_positions
                                                  GET      /admin/celebrities/:celebrity_id/moodboard_items(.:format)                  spree/admin/celebrity/moodboard_items#index
                                                  POST     /admin/celebrities/:celebrity_id/moodboard_items(.:format)                  spree/admin/celebrity/moodboard_items#create
                                                  GET      /admin/celebrities/:celebrity_id/moodboard_items/new(.:format)              spree/admin/celebrity/moodboard_items#new
                                                  GET      /admin/celebrities/:celebrity_id/moodboard_items/:id/edit(.:format)         spree/admin/celebrity/moodboard_items#edit
                                                  GET      /admin/celebrities/:celebrity_id/moodboard_items/:id(.:format)              spree/admin/celebrity/moodboard_items#show
                                                  PUT      /admin/celebrities/:celebrity_id/moodboard_items/:id(.:format)              spree/admin/celebrity/moodboard_items#update
                                                  DELETE   /admin/celebrities/:celebrity_id/moodboard_items/:id(.:format)              spree/admin/celebrity/moodboard_items#destroy
                                                  POST     /admin/celebrities/:celebrity_id/accessories/update_positions(.:format)     spree/admin/celebrity/product_accessories#update_positions
                                                  GET      /admin/celebrities/:celebrity_id/accessories(.:format)                      spree/admin/celebrity/product_accessories#index
                                                  POST     /admin/celebrities/:celebrity_id/accessories(.:format)                      spree/admin/celebrity/product_accessories#create
                                                  GET      /admin/celebrities/:celebrity_id/accessories/new(.:format)                  spree/admin/celebrity/product_accessories#new
                                                  GET      /admin/celebrities/:celebrity_id/accessories/:id/edit(.:format)             spree/admin/celebrity/product_accessories#edit
                                                  GET      /admin/celebrities/:celebrity_id/accessories/:id(.:format)                  spree/admin/celebrity/product_accessories#show
                                                  PUT      /admin/celebrities/:celebrity_id/accessories/:id(.:format)                  spree/admin/celebrity/product_accessories#update
                                                  DELETE   /admin/celebrities/:celebrity_id/accessories/:id(.:format)                  spree/admin/celebrity/product_accessories#destroy
                                                  POST     /admin/celebrities/:celebrity_id/images/update_positions(.:format)          spree/admin/celebrity/images#update_positions
                                                  GET      /admin/celebrities/:celebrity_id/images(.:format)                           spree/admin/celebrity/images#index
                                                  POST     /admin/celebrities/:celebrity_id/images(.:format)                           spree/admin/celebrity/images#create
                                                  GET      /admin/celebrities/:celebrity_id/images/new(.:format)                       spree/admin/celebrity/images#new
                                                  GET      /admin/celebrities/:celebrity_id/images/:id/edit(.:format)                  spree/admin/celebrity/images#edit
                                                  PUT      /admin/celebrities/:celebrity_id/images/:id(.:format)                       spree/admin/celebrity/images#update
                                                  DELETE   /admin/celebrities/:celebrity_id/images/:id(.:format)                       spree/admin/celebrity/images#destroy
                                                  GET      /admin/celebrities(.:format)                                                spree/admin/celebrities#index
                                                  POST     /admin/celebrities(.:format)                                                spree/admin/celebrities#create
                                                  GET      /admin/celebrities/new(.:format)                                            spree/admin/celebrities#new
                                                  GET      /admin/celebrities/:id/edit(.:format)                                       spree/admin/celebrities#edit
                                                  PUT      /admin/celebrities/:id(.:format)                                            spree/admin/celebrities#update
                                                  DELETE   /admin/celebrities/:id(.:format)                                            spree/admin/celebrities#destroy
                                   paypal_express POST     /paypal(.:format)                                                           spree/paypal#express
                                   confirm_paypal GET      /paypal/confirm(.:format)                                                   spree/paypal#confirm
                                    cancel_paypal GET      /paypal/cancel(.:format)                                                    spree/paypal#cancel
                                    notify_paypal GET      /paypal/notify(.:format)                                                    spree/paypal#notify
                                                  GET      /admin/orders/:order_id/payments/:id/paypal_refund(.:format)                spree/admin/payments#paypal_refund
                                                  POST     /admin/orders/:order_id/payments/:id/paypal_refund(.:format)                spree/admin/payments#paypal_refund
                           new_spree_user_session GET      /user/sign_in(.:format)                                                     spree/user_sessions#new
                                                  POST     /user/sign_in(.:format)                                                     spree/user_sessions#create
                       destroy_spree_user_session GET      /user/sign_out(.:format)                                                    spree/user_sessions#destroy
                                                  POST     /user/password(.:format)                                                    spree/passwords#create
                                                  GET      /user/password/new(.:format)                                                spree/passwords#new
                                                  GET      /user/password/edit(.:format)                                               spree/passwords#edit
                                                  PUT      /user/password(.:format)                                                    spree/passwords#update
                                                  GET      /user/cancel(.:format)                                                      spree/user_registrations#cancel
                                                  POST     /user(.:format)                                                             spree/user_registrations#create
                                                  GET      /user/sign_up(.:format)                                                     spree/user_registrations#new
                                                  GET      /user/edit(.:format)                                                        spree/user_registrations#edit
                                                  PUT      /user(.:format)                                                             spree/user_registrations#update
                                                  DELETE   /user(.:format)                                                             spree/user_registrations#destroy
                    spree_user_omniauth_authorize GET|POST /user/auth/:provider(.:format)                                              spree/omniauth_callbacks#passthru {:provider=>/facebook|twitter|github|google_oauth2/}
                     spree_user_omniauth_callback GET|POST /user/auth/:action/callback(.:format)                                       spree/omniauth_callbacks#(?-mix:facebook|twitter|github|google_oauth2)
                                                  GET      /user_authentications(.:format)                                             spree/user_authentications#index
                                                  POST     /user_authentications(.:format)                                             spree/user_authentications#create
                                                  GET      /user_authentications/new(.:format)                                         spree/user_authentications#new
                                                  GET      /user_authentications/:id/edit(.:format)                                    spree/user_authentications#edit
                                                  GET      /user_authentications/:id(.:format)                                         spree/user_authentications#show
                                                  PUT      /user_authentications/:id(.:format)                                         spree/user_authentications#update
                                                  DELETE   /user_authentications/:id(.:format)                                         spree/user_authentications#destroy
                                        user_root          /account(.:format)                                                          spree/users#show
                                                  GET      /admin/authentication_methods(.:format)                                     spree/admin/authentication_methods#index
                                                  POST     /admin/authentication_methods(.:format)                                     spree/admin/authentication_methods#create
                                                  GET      /admin/authentication_methods/new(.:format)                                 spree/admin/authentication_methods#new
                                                  GET      /admin/authentication_methods/:id/edit(.:format)                            spree/admin/authentication_methods#edit
                                                  GET      /admin/authentication_methods/:id(.:format)                                 spree/admin/authentication_methods#show
                                                  PUT      /admin/authentication_methods/:id(.:format)                                 spree/admin/authentication_methods#update
                                                  DELETE   /admin/authentication_methods/:id(.:format)                                 spree/admin/authentication_methods#destroy
                                                  GET      /admin/competition_participations(.:format)                                 spree/admin/competition_participations#index {:format=>:csv}
                                                  GET      /admin/products/:product_id/style_profile/edit(.:format)                    spree/admin/product_style_profile#edit
                                                  PUT      /admin/products/:product_id/style_profile(.:format)                         spree/admin/product_style_profile#update
                                                  PUT      /admin/taxonomies/:taxonomy_id/taxons/:id/banner(.:format)                  spree/admin/taxon_banners#update
                                                  GET      /admin/site_versions(.:format)                                              spree/admin/site_versions#index
                                                  GET      /admin/site_versions/:id/edit(.:format)                                     spree/admin/site_versions#edit
                                                  PUT      /admin/site_versions/:id(.:format)                                          spree/admin/site_versions#update
                                                  GET      /admin/products/:product_id/inspiration/edit(.:format)                      spree/admin/inspirations#edit
                                                  PUT      /admin/products/:product_id/inspiration(.:format)                           spree/admin/inspirations#update
                                                  POST     /admin/products/:product_id/colors(.:format)                                spree/admin/product_colors#create
                                                  GET      /admin/products/:product_id/colors/new(.:format)                            spree/admin/product_colors#new
                                                  POST     /admin/products/:product_id/videos/update_positions(.:format)               spree/admin/product_videos#update_positions
                                                  GET      /admin/products/:product_id/videos(.:format)                                spree/admin/product_videos#index
                                                  POST     /admin/products/:product_id/videos(.:format)                                spree/admin/product_videos#create
                                                  GET      /admin/products/:product_id/videos/new(.:format)                            spree/admin/product_videos#new
                                                  GET      /admin/products/:product_id/videos/:id/edit(.:format)                       spree/admin/product_videos#edit
                                                  PUT      /admin/products/:product_id/videos/:id(.:format)                            spree/admin/product_videos#update
                                                  DELETE   /admin/products/:product_id/videos/:id(.:format)                            spree/admin/product_videos#destroy
                      parse_admin_product_uploads POST     /admin/product_uploads/parse(.:format)                                      spree/admin/product_uploads#parse
                    preview_admin_product_uploads GET      /admin/product_uploads/preview(.:format)                                    spree/admin/product_uploads#preview
                                                  POST     /admin/product_uploads(.:format)                                            spree/admin/product_uploads#create
                                                  GET      /admin/product_uploads/new(.:format)                                        spree/admin/product_uploads#new
                                                  GET      /admin/product_uploads(.:format)                                            spree/admin/product_uploads#show
                      admin_upload_product_images          /admin/product_images/upload(.:format)                                      spree/admin/product_images#upload
                                                           /admin/blog(.:format)                                                       :controller#:action
                            admin_wishlist_export GET      /admin/wishlist_items/download(.:format)                                    spree/admin/wishlist_items#download
                 admin_user_style_profiles_export GET      /admin/user_style_profiles/download(.:format)                               spree/admin/user_style_profiles#download
                                                  GET      /admin/competition_entries(.:format)                                        spree/admin/competition_entries#index
                                                  GET      /admin/competition_entries/:id(.:format)                                    spree/admin/competition_entries#show
                                                  POST     /admin/product_positions(.:format)                                          spree/admin/product_positions#create
                                                  GET      /admin/product_positions(.:format)                                          spree/admin/product_positions#show
                                                  PUT      /admin/product_positions(.:format)                                          spree/admin/product_positions#update
                                                  PUT      /admin/sales/reset_cache(.:format)                                          spree/admin/sales#reset_cache
                                                  GET      /admin/sales(.:format)                                                      spree/admin/sales#index
                                                  POST     /admin/sales(.:format)                                                      spree/admin/sales#create
                                                  GET      /admin/sales/new(.:format)                                                  spree/admin/sales#new
                                                  GET      /admin/sales/:id/edit(.:format)                                             spree/admin/sales#edit
                                                  PUT      /admin/sales/:id(.:format)                                                  spree/admin/sales#update
                                                  DELETE   /admin/sales/:id(.:format)                                                  spree/admin/sales#destroy
                               admin_stock_invent GET      /admin/stock_invent(.:format)                                               spree/admin/stock_invent#edit
                                                  PUT      /admin/stock_invent(.:format)                                               spree/admin/stock_invent#update
                        admin_stock_invent_status GET      /admin/stock_invent/status(.:format)                                        spree/admin/stock_invent#status
          admin_stock_invent_access_token_request GET      /admin/stock_invent/auth(.:format)                                          spree/admin/stock_invent#google_auth
          admin_stock_invent_google_auth_callback GET      /admin/stock_invent/auth_callback(.:format)                                 spree/admin/stock_invent#auth_callback
                                                  GET      /admin/products/:product_id/customisation_values(.:format)                  spree/admin/customisation_values#index
                                                  POST     /admin/products/:product_id/customisation_values(.:format)                  spree/admin/customisation_values#create
                                                  GET      /admin/products/:product_id/customisation_values/new(.:format)              spree/admin/customisation_values#new
                                                  GET      /admin/products/:product_id/customisation_values/:id/edit(.:format)         spree/admin/customisation_values#edit
                                                  GET      /admin/products/:product_id/customisation_values/:id(.:format)              spree/admin/customisation_values#show
                                                  PUT      /admin/products/:product_id/customisation_values/:id(.:format)              spree/admin/customisation_values#update
                                                  DELETE   /admin/products/:product_id/customisation_values/:id(.:format)              spree/admin/customisation_values#destroy
                                                  GET      /admin/products(.:format)                                                   spree/admin/products#index
                                                  POST     /admin/products(.:format)                                                   spree/admin/products#create
                                                  GET      /admin/products/new(.:format)                                               spree/admin/products#new
                                                  GET      /admin/products/:id/edit(.:format)                                          spree/admin/products#edit
                                                  GET      /admin/products/:id(.:format)                                               spree/admin/products#show
                                                  PUT      /admin/products/:id(.:format)                                               spree/admin/products#update
                                                  DELETE   /admin/products/:id(.:format)                                               spree/admin/products#destroy
   update_positions_admin_product_moodboard_items POST     /admin/products/:product_id/moodboard_items/update_positions(.:format)      spree/admin/moodboard_items#update_positions
                                                  GET      /admin/products/:product_id/moodboard_items(.:format)                       spree/admin/moodboard_items#index
                                                  POST     /admin/products/:product_id/moodboard_items(.:format)                       spree/admin/moodboard_items#create
                                                  GET      /admin/products/:product_id/moodboard_items/new(.:format)                   spree/admin/moodboard_items#new
                                                  GET      /admin/products/:product_id/moodboard_items/:id/edit(.:format)              spree/admin/moodboard_items#edit
                                                  GET      /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#show
                                                  PUT      /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#update
                                                  DELETE   /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#destroy
                                                  POST     /admin/products/:product_id/accessories/update_positions(.:format)          spree/admin/product_accessories#update_positions
                                                  GET      /admin/products/:product_id/accessories(.:format)                           spree/admin/product_accessories#index
                                                  POST     /admin/products/:product_id/accessories(.:format)                           spree/admin/product_accessories#create
                                                  GET      /admin/products/:product_id/accessories/new(.:format)                       spree/admin/product_accessories#new
                                                  GET      /admin/products/:product_id/accessories/:id/edit(.:format)                  spree/admin/product_accessories#edit
                                                  GET      /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#show
                                                  PUT      /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#update
                                                  DELETE   /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#destroy
                                                  GET      /admin/products(.:format)                                                   spree/admin/products#index
                                                  POST     /admin/products(.:format)                                                   spree/admin/products#create
                                                  GET      /admin/products/new(.:format)                                               spree/admin/products#new
                                                  GET      /admin/products/:id/edit(.:format)                                          spree/admin/products#edit
                                                  GET      /admin/products/:id(.:format)                                               spree/admin/products#show
                                                  PUT      /admin/products/:id(.:format)                                               spree/admin/products#update
                                                  DELETE   /admin/products/:id(.:format)                                               spree/admin/products#destroy
                                                  GET      /admin/styles(.:format)                                                     spree/admin/styles#show
                                                  PUT      /admin/styles(.:format)                                                     spree/admin/styles#update
                                                  GET      /admin/modals(.:format)                                                     spree/admin/modals#index
                                                  GET      /admin/blog/promo_banners(.:format)                                         spree/admin/blog/promo_banners#index
                                                  POST     /admin/blog/promo_banners(.:format)                                         spree/admin/blog/promo_banners#create
                                                  GET      /admin/blog/promo_banners/new(.:format)                                     spree/admin/blog/promo_banners#new
                                                  GET      /admin/blog/promo_banners/:id/edit(.:format)                                spree/admin/blog/promo_banners#edit
                                                  GET      /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#show
                                                  PUT      /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#update
                                                  DELETE   /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#destroy
                                                  GET      /admin/blog/categories(.:format)                                            spree/admin/blog/categories#index
                                                  POST     /admin/blog/categories(.:format)                                            spree/admin/blog/categories#create
                                                  GET      /admin/blog/categories/new(.:format)                                        spree/admin/blog/categories#new
                                                  GET      /admin/blog/categories/:id/edit(.:format)                                   spree/admin/blog/categories#edit
                                                  GET      /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#show
                                                  PUT      /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#update
                                                  DELETE   /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#destroy
                                                  GET      /admin/blog/events(.:format)                                                spree/admin/blog/events#index
                                                  POST     /admin/blog/events(.:format)                                                spree/admin/blog/events#create
                                                  GET      /admin/blog/events/new(.:format)                                            spree/admin/blog/events#new
                                                  GET      /admin/blog/events/:id/edit(.:format)                                       spree/admin/blog/events#edit
                                                  GET      /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#show
                                                  PUT      /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#update
                                                  DELETE   /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#destroy
                                                  GET      /admin/blog/assets(.:format)                                                spree/admin/blog/assets#index
                                                  POST     /admin/blog/assets(.:format)                                                spree/admin/blog/assets#create
                                                  DELETE   /admin/blog/assets/:id(.:format)                                            spree/admin/blog/assets#destroy
                                                  PUT      /admin/blog/post_photos/:id/make_primary(.:format)                          spree/admin/blog/post_photos#make_primary
                                                  GET      /admin/blog/post_photos(.:format)                                           spree/admin/blog/post_photos#index
